DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
1	1	1	1	ALL	{}	THUOC00001	Avastin 400mg Thuá»‘c tiÃªm	Avastin 400mg Injection	1		1	BENH00001	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng Ung thÆ° phá»•i khÃ´ng táº¿ bÃ o nhá» Ung thÆ° tháº­n U nÃ£o Ung thÆ° buá»“ng trá»©ng Ung thÆ° cá»• tá»­ cung	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2	2	2	1	ALL	{}	THUOC00002	Augmentin 625 Duo ViÃªn nÃ©n	Augmentin 625 Duo Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
3	3	2	1	ALL	{}	THUOC00003	Azithral 500 ViÃªn nÃ©n	Azithral 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
4	4	3	1	ALL	{}	THUOC00004	Ascoril LS Siro	Ascoril LS Syrup	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
5	5	4	1	ALL	{}	THUOC00005	Aciloc 150 ViÃªn nÃ©n	Aciloc 150 Tablet	1		1	BENH00004	Äiá»u trá»‹ Bá»‡nh trÃ o ngÆ°á»£c dáº¡ dÃ y thá»±c quáº£n; Äiá»u trá»‹ Bá»‡nh loÃ©t dáº¡ dÃ y tÃ¡ trÃ ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
6	6	5	1	ALL	{}	THUOC00006	Allegra 120mg ViÃªn nÃ©n	Allegra 120mg Tablet	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
7	7	6	1	ALL	{}	THUOC00007	Avil 25 ViÃªn nÃ©n	Avil 25 Tablet	1		1	BENH00006	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng; Äiá»u trá»‹ Respiratory disease with excessive mucus; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Bá»‡nh Meniere	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
8	8	7	1	ALL	{}	THUOC00008	Aricep 5 ViÃªn nÃ©n	Aricep 5 Tablet	1		1	BENH00007	Bá»‡nh Alzheimer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
9	9	2	1	ALL	{}	THUOC00009	Amoxyclav 625 ViÃªn nÃ©n	Amoxyclav 625 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10	10	8	1	ALL	{}	THUOC00010	Atarax 25mg ViÃªn nÃ©n	Atarax 25mg Tablet	1		1	BENH00008	Äiá»u trá»‹ Lo Ã¢u; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
11	11	2	1	ALL	{}	THUOC00011	Azee 500 ViÃªn nÃ©n	Azee 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
12	12	9	1	ALL	{}	THUOC00012	Anovate Kem bÃ´i	Anovate Cream	1		1	BENH00009	Äiá»u trá»‹ Bá»‡nh trÄ©	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
13	13	10	1	ALL	{}	THUOC00013	Allegra-M ViÃªn nÃ©n	Allegra-M Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
14	14	11	1	ALL	{}	THUOC00014	Ascoril D Plus Siro Sugar Free	Ascoril D Plus Syrup Sugar Free	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
15	15	11	1	ALL	{}	THUOC00015	Alex Siro	Alex Syrup	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
16	16	12	1	ALL	{}	THUOC00016	Armotraz ViÃªn nÃ©n	Armotraz Tablet	1		1	BENH00012	Breast cancer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
17	17	13	1	ALL	{}	THUOC00017	Augmentin Duo Há»—n dá»‹ch uá»‘ng	Augmentin Duo Oral Suspension	1		1	BENH00013	Äiá»u trá»‹ Lao khÃ¡ng thuá»‘c; Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
18	18	14	1	ALL	{}	THUOC00018	Albendazole 400mg ViÃªn nÃ©n	Albendazole 400mg Tablet	1		1	BENH00014	Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
19	19	15	1	ALL	{}	THUOC00019	Arkamin ViÃªn nÃ©n	Arkamin Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
20	20	5	1	ALL	{}	THUOC00020	Allegra 180mg ViÃªn nÃ©n	Allegra 180mg Tablet	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
21	21	16	1	ALL	{}	THUOC00021	Altraday ViÃªn nang SR	Altraday Capsule SR	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
22	22	8	1	ALL	{}	THUOC00022	Atarax 10mg ViÃªn nÃ©n	Atarax 10mg Tablet	1		1	BENH00008	Äiá»u trá»‹ Lo Ã¢u; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
23	23	16	1	ALL	{}	THUOC00023	Aldigesic-SP ViÃªn nÃ©n	Aldigesic-SP Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
24	24	17	1	ALL	{}	THUOC00024	Aldactone ViÃªn nÃ©n	Aldactone Tablet	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
25	25	7	1	ALL	{}	THUOC00025	Aricep 10 ViÃªn nÃ©n	Aricep 10 Tablet	1		1	BENH00007	Bá»‡nh Alzheimer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
26	26	7	1	ALL	{}	THUOC00026	Aricep-M ViÃªn nÃ©n	Aricep-M  Tablet	1		1	BENH00007	Bá»‡nh Alzheimer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
27	27	18	1	ALL	{}	THUOC00027	Andre I-Kul Thuá»‘c nhá» máº¯t	Andre I-Kul Eye Drop	1		1	BENH00018	Äiá»u trá»‹ Bá»‡nh dá»‹ á»©ng á»Ÿ máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
28	28	19	1	ALL	{}	THUOC00028	Anafortan 25 mg/300 mg ViÃªn nÃ©n	Anafortan 25 mg/300 mg Tablet	1		1	BENH00019	Äiá»u trá»‹ Abdominal pain	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
29	29	8	1	ALL	{}	THUOC00029	Atarax Siro	Atarax Syrup	1		1	BENH00008	Äiá»u trá»‹ Lo Ã¢u; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
30	30	20	1	ALL	{}	THUOC00030	Ambrodil-S Siro	Ambrodil-S Syrup	1		1	BENH00020	Äiá»u trá»‹ Ho	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
31	31	11	1	ALL	{}	THUOC00031	Asthakind-DX Siro Sugar Free	Asthakind-DX Syrup Sugar Free	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
32	32	16	1	ALL	{}	THUOC00032	Aceclo Plus ViÃªn nÃ©n	Aceclo Plus Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
33	33	2	1	ALL	{}	THUOC00033	Althrocin 500 ViÃªn nÃ©n	Althrocin 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
34	34	21	1	ALL	{}	THUOC00034	Asthalin Siro	Asthalin Syrup	1		1	BENH00021	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
35	35	22	1	ALL	{}	THUOC00035	Axcer 90mg ViÃªn nÃ©n	Axcer  90mg Tablet	1		1	BENH00022	PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
36	36	23	1	ALL	{}	THUOC00036	Arachitol 6L Thuá»‘c tiÃªm	Arachitol 6L Injection	1		1	BENH00023	Äiá»u trá»‹ Vitamin D deficiency; Äiá»u trá»‹ LoÃ£ng xÆ°Æ¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
37	37	24	1	ALL	{}	THUOC00037	Alfoo 10mg ViÃªn nÃ©n PR	Alfoo 10mg Tablet PR	1		1	BENH00024	Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
38	38	2	1	ALL	{}	THUOC00038	Azithral 200 Liquid	Azithral 200 Liquid	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
39	39	16	1	ALL	{}	THUOC00039	Acemiz Plus ViÃªn nÃ©n	Acemiz Plus Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
40	40	5	1	ALL	{}	THUOC00040	Allegra Há»—n dá»‹ch Raspberry &amp; Vanilla	Allegra Suspension Raspberry &amp; Vanilla	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
41	41	11	1	ALL	{}	THUOC00041	Alex Junior Siro	Alex Junior Syrup	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
42	42	2	1	ALL	{}	THUOC00042	Azicip 500 ViÃªn nÃ©n	Azicip 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
43	43	6	1	ALL	{}	THUOC00043	Avil Thuá»‘c tiÃªm	Avil Injection	1		1	BENH00006	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng; Äiá»u trá»‹ Respiratory disease with excessive mucus; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Bá»‡nh Meniere	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
44	44	25	1	ALL	{}	THUOC00044	Aquasol A ViÃªn nang	Aquasol A Capsule	1		1	BENH00025	Äiá»u trá»‹ Vitamin A deficiency	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
45	45	26	1	ALL	{}	THUOC00045	Anobliss Kem bÃ´i	Anobliss Cream	1		1	BENH00026	Äiá»u trá»‹ Anal fissure	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
46	46	13	1	ALL	{}	THUOC00046	Augmentin DDS Há»—n dá»‹ch	Augmentin DDS Suspension	1		1	BENH00013	Äiá»u trá»‹ Lao khÃ¡ng thuá»‘c; Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
47	47	2	1	ALL	{}	THUOC00047	Almox 500 ViÃªn nang	Almox 500 Capsule	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
48	48	27	1	ALL	{}	THUOC00048	AF Kit ViÃªn nÃ©n	AF Kit Tablet	1		1	BENH00027	Äiá»u trá»‹ Syndromic treatment of vaginal discharge	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
49	49	3	1	ALL	{}	THUOC00049	Ascoril LS Junior Siro	Ascoril LS Junior Syrup	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
50	50	21	1	ALL	{}	THUOC00050	Asthalin 100mcg á»ng hÃ­t	Asthalin 100mcg Inhaler	1		1	BENH00021	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
51	51	28	1	ALL	{}	THUOC00051	Aptimust Siro	Aptimust Syrup	1		1	BENH00028	Appetite stimulant	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
52	52	29	1	ALL	{}	THUOC00052	AB Phylline ViÃªn nang	AB Phylline Capsule	1		1	BENH00029	Äiá»u trá»‹ Hen suyá»…n; Äiá»u trá»‹ Bronchitis; Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
53	53	2	1	ALL	{}	THUOC00053	Azee 200mg Dry Siro	Azee 200mg Dry Syrup	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
54	54	30	1	ALL	{}	THUOC00054	Adaferin Gel bÃ´i	Adaferin Gel	1		1	BENH00030	Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
55	55	31	1	ALL	{}	THUOC00055	Amitone 10mg ViÃªn nÃ©n	Amitone 10mg Tablet	1		1	BENH00031	Äiá»u trá»‹ Tráº§m cáº£m Äau tháº§n kinh; Äiá»u trá»‹ Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
56	56	32	1	ALL	{}	THUOC00056	Ambrodil Siro	Ambrodil Syrup	1		1	BENH00032	Äiá»u trá»‹ Rá»‘i loáº¡n Ä‘Æ°á»ng hÃ´ háº¥p kÃ¨m Ä‘á»m Ä‘áº·c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
57	57	33	1	ALL	{}	THUOC00057	AB-Flo-N ViÃªn nÃ©n	AB-Flo-N Tablet	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
58	58	34	1	ALL	{}	THUOC00058	Ascoril LS Thuá»‘c nhá»	Ascoril LS Drops	1		1	BENH00034	Acute Sore throat; Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
59	59	35	1	ALL	{}	THUOC00059	Alex Cough Lozenges Lemon Ginger	Alex Cough Lozenges Lemon Ginger	1		1	BENH00035	Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
60	60	36	1	ALL	{}	THUOC00060	Atorva 40 ViÃªn nÃ©n	Atorva 40 Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
61	61	37	1	ALL	{}	THUOC00061	Aziderm 20% Kem bÃ´i	Aziderm 20% Cream	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
62	62	11	1	ALL	{}	THUOC00062	Ascoril D Junior Cough Siro	Ascoril D Junior Cough Syrup	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
63	63	38	1	ALL	{}	THUOC00063	Acogut ViÃªn nÃ©n	Acogut Tablet	1		1	BENH00038	Äiá»u trá»‹ KhÃ³ tiÃªu chá»©c nÄƒng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
64	64	2	1	ALL	{}	THUOC00064	Augmentin 1000 Duo ViÃªn nÃ©n	Augmentin 1000 Duo Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
65	65	26	1	ALL	{}	THUOC00065	Ano Metrogyl Kem bÃ´i	Ano Metrogyl Cream	1		1	BENH00026	Äiá»u trá»‹ Anal fissure	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
66	66	39	1	ALL	{}	THUOC00066	Angispan - TR 2.5mg ViÃªn nang	Angispan - TR 2.5mg Capsule	1		1	BENH00039	Äiá»u trá»‹ Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
67	67	40	1	ALL	{}	THUOC00067	Apdrops Thuá»‘c nhá» máº¯t	Apdrops Eye Drop	1		1	BENH00040	Äiá»u trá»‹ Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
68	68	41	1	ALL	{}	THUOC00068	Acivir 400 DT ViÃªn nÃ©n	Acivir 400 DT Tablet	1		1	BENH00041	Nhiá»…m virus Herpes simplex Thá»§y Ä‘áº­u Herpes mÃ´i Zona tháº§n kinh Herpes sinh dá»¥c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
69	69	42	1	ALL	{}	THUOC00069	Acivir Kem bÃ´i	Acivir Cream	1		1	BENH00042	Herpes mÃ´i	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
70	70	6	1	ALL	{}	THUOC00070	Avil Thuá»‘c tiÃªm	Avil Injection	1		1	BENH00006	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng; Äiá»u trá»‹ Respiratory disease with excessive mucus; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Bá»‡nh Meniere	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
71	71	2	1	ALL	{}	THUOC00071	Azee 250 ViÃªn nÃ©n	Azee 250 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
72	72	16	1	ALL	{}	THUOC00072	Aldigesic P 100mg/325mg ViÃªn nÃ©n	Aldigesic P 100mg/325mg Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
73	73	43	1	ALL	{}	THUOC00073	Acitrom 2 ViÃªn nÃ©n	Acitrom 2 Tablet	1		1	BENH00043	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Cá»¥c mÃ¡u Ä‘Ã´ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
74	74	44	1	ALL	{}	THUOC00074	Alerid Siro	Alerid Syrup	1		1	BENH00044	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
75	75	36	1	ALL	{}	THUOC00075	Atorva ViÃªn nÃ©n	Atorva Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
76	76	2	1	ALL	{}	THUOC00076	Azax 500 ViÃªn nÃ©n	Azax 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
77	77	36	1	ALL	{}	THUOC00077	Aztor 10 ViÃªn nÃ©n	Aztor 10 Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
78	78	45	1	ALL	{}	THUOC00078	Alciflox D Eye/Thuá»‘c nhá» tai	Alciflox D Eye/Ear Drops	1		1	BENH00045	Äiá»u trá»‹ Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m trÃ¹ng máº¯t kÃ¨m viÃªm	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
79	79	46	1	ALL	{}	THUOC00079	Amifru 40 ViÃªn nÃ©n	Amifru 40 Tablet	1		1	BENH00046	Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
80	80	4	1	ALL	{}	THUOC00080	Aciloc 300 ViÃªn nÃ©n	Aciloc 300 Tablet	1		1	BENH00004	Äiá»u trá»‹ Bá»‡nh trÃ o ngÆ°á»£c dáº¡ dÃ y thá»±c quáº£n; Äiá»u trá»‹ Bá»‡nh loÃ©t dáº¡ dÃ y tÃ¡ trÃ ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
81	81	2	1	ALL	{}	THUOC00081	Augmentin 1.2gm Thuá»‘c tiÃªm	Augmentin 1.2gm Injection	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
82	82	3	1	ALL	{}	THUOC00082	Asthakind Expectorant Sugar Free	Asthakind Expectorant Sugar Free	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
83	83	36	1	ALL	{}	THUOC00083	Atorva 20 ViÃªn nÃ©n	Atorva 20 Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
